Concentration,Temp_C,Base,Ligand,Solvent,yield
0.153,105,Potassium acetate,SCHEMBL15068049,p-Xylene,41.64
0.153,105,Potassium acetate,Me2PPh,p-Xylene,0
0.153,105,Potassium pivalate,P(2-furyl)3,p-Xylene,37.71
0.153,105,Potassium pivalate,Methyldiphenylphosphine,p-Xylene,0.22
0.153,105,Potassium pivalate,1268824-69-6,p-Xylene,4.92
0.153,105,Potassium pivalate,JackiePhos,p-Xylene,12.77
0.153,105,Potassium pivalate,SCHEMBL15068049,p-Xylene,31.32
0.153,105,Potassium pivalate,Me2PPh,p-Xylene,0
0.153,105,Cesium acetate,P(2-furyl)3,p-Xylene,53.25
0.153,105,Cesium acetate,Methyldiphenylphosphine,p-Xylene,0
0.153,105,Cesium acetate,1268824-69-6,p-Xylene,6.96
0.153,105,Cesium acetate,JackiePhos,p-Xylene,10.93
0.153,105,Cesium acetate,SCHEMBL15068049,p-Xylene,80.69
0.153,105,Cesium acetate,Me2PPh,p-Xylene,0
0.153,105,Cesium pivalate,P(2-furyl)3,p-Xylene,15.44
0.153,105,Cesium pivalate,Methyldiphenylphosphine,p-Xylene,0
0.153,105,Cesium pivalate,1268824-69-6,p-Xylene,4.53
0.153,105,Cesium pivalate,JackiePhos,p-Xylene,10.46
0.153,105,Cesium pivalate,SCHEMBL15068049,p-Xylene,19.28
0.153,105,Cesium pivalate,Me2PPh,p-Xylene,0
0.153,120,Potassium acetate,P(2-furyl)3,DMAc,52.08
0.153,120,Potassium acetate,Methyldiphenylphosphine,DMAc,7.5
0.153,120,Potassium acetate,1268824-69-6,DMAc,14.06
0.153,120,Potassium acetate,JackiePhos,DMAc,85.21
0.153,120,Potassium acetate,SCHEMBL15068049,DMAc,98.38
0.153,120,Potassium acetate,Me2PPh,DMAc,2.78
0.153,120,Potassium pivalate,P(2-furyl)3,DMAc,78.93
0.153,120,Potassium pivalate,Methyldiphenylphosphine,DMAc,2.64
0.153,120,Potassium pivalate,1268824-69-6,DMAc,61.33
0.153,120,Potassium pivalate,JackiePhos,DMAc,43.12
0.153,120,Potassium pivalate,SCHEMBL15068049,DMAc,99.81
0.153,120,Potassium pivalate,Me2PPh,DMAc,0
0.153,120,Cesium acetate,P(2-furyl)3,DMAc,74.3
0.153,120,Cesium acetate,Methyldiphenylphosphine,DMAc,2.33
0.153,120,Cesium acetate,1268824-69-6,DMAc,40.26
0.153,120,Cesium acetate,JackiePhos,DMAc,39.57
0.153,120,Cesium acetate,SCHEMBL15068049,DMAc,99.22
0.153,120,Cesium acetate,Me2PPh,DMAc,2.79
0.153,120,Cesium pivalate,P(2-furyl)3,DMAc,68.17
0.153,120,Cesium pivalate,Methyldiphenylphosphine,DMAc,10.49
0.153,120,Cesium pivalate,1268824-69-6,DMAc,54.83
0.153,120,Cesium pivalate,JackiePhos,DMAc,5.65
0.153,120,Cesium pivalate,SCHEMBL15068049,DMAc,92.19
0.153,120,Cesium pivalate,Me2PPh,DMAc,0
0.153,120,Potassium acetate,P(2-furyl)3,Butyornitrile,3.04
0.153,120,Potassium acetate,Methyldiphenylphosphine,Butyornitrile,0
0.153,120,Potassium acetate,1268824-69-6,Butyornitrile,19.95
0.153,120,Potassium acetate,JackiePhos,Butyornitrile,20.72
0.153,120,Potassium acetate,SCHEMBL15068049,Butyornitrile,80.86
0.153,120,Potassium acetate,Me2PPh,Butyornitrile,0
0.153,120,Potassium pivalate,P(2-furyl)3,Butyornitrile,53.11
0.153,120,Potassium pivalate,Methyldiphenylphosphine,Butyornitrile,0
0.153,120,Potassium pivalate,1268824-69-6,Butyornitrile,45.37
0.153,120,Potassium pivalate,JackiePhos,Butyornitrile,20.51
0.153,120,Potassium pivalate,SCHEMBL15068049,Butyornitrile,80.65
0.153,120,Potassium pivalate,Me2PPh,Butyornitrile,0
0.153,120,Cesium acetate,P(2-furyl)3,Butyornitrile,30.17
0.153,120,Cesium acetate,Methyldiphenylphosphine,Butyornitrile,0
0.153,120,Cesium acetate,1268824-69-6,Butyornitrile,36.46
0.153,120,Cesium acetate,JackiePhos,Butyornitrile,27.41
0.153,120,Cesium acetate,SCHEMBL15068049,Butyornitrile,99.98
0.153,120,Cesium acetate,Me2PPh,Butyornitrile,0
0.153,120,Cesium pivalate,P(2-furyl)3,Butyornitrile,49.48
0.153,120,Cesium pivalate,Methyldiphenylphosphine,Butyornitrile,0
0.153,120,Cesium pivalate,1268824-69-6,Butyornitrile,39.2
0.153,120,Cesium pivalate,JackiePhos,Butyornitrile,13.79
0.153,120,Cesium pivalate,SCHEMBL15068049,Butyornitrile,71.81
0.153,120,Cesium pivalate,Me2PPh,Butyornitrile,0
0.153,120,Potassium acetate,P(2-furyl)3,Butyl Ester,13.12
0.153,120,Potassium acetate,Methyldiphenylphosphine,Butyl Ester,0
0.153,120,Potassium acetate,1268824-69-6,Butyl Ester,8.2
0.153,120,Potassium acetate,JackiePhos,Butyl Ester,6.48
0.153,120,Potassium acetate,SCHEMBL15068049,Butyl Ester,52.47
0.153,120,Potassium acetate,Me2PPh,Butyl Ester,0
0.153,120,Potassium pivalate,P(2-furyl)3,Butyl Ester,31.43
0.153,120,Potassium pivalate,Methyldiphenylphosphine,Butyl Ester,0
0.153,120,Potassium pivalate,1268824-69-6,Butyl Ester,26.48
0.153,120,Potassium pivalate,JackiePhos,Butyl Ester,6.87
0.153,120,Potassium pivalate,SCHEMBL15068049,Butyl Ester,45.73
0.153,120,Potassium pivalate,Me2PPh,Butyl Ester,0
0.153,120,Cesium acetate,P(2-furyl)3,Butyl Ester,53.61
0.153,120,Cesium acetate,Methyldiphenylphosphine,Butyl Ester,0
0.153,120,Cesium acetate,1268824-69-6,Butyl Ester,23.3
0.153,120,Cesium acetate,JackiePhos,Butyl Ester,4.87
0.153,120,Cesium acetate,SCHEMBL15068049,Butyl Ester,62.33
0.153,120,Cesium acetate,Me2PPh,Butyl Ester,1.8
0.153,120,Cesium pivalate,P(2-furyl)3,Butyl Ester,21.09
0.153,120,Cesium pivalate,Methyldiphenylphosphine,Butyl Ester,0
0.153,120,Cesium pivalate,1268824-69-6,Butyl Ester,22.22
0.153,120,Cesium pivalate,JackiePhos,Butyl Ester,3.18
0.153,120,Cesium pivalate,SCHEMBL15068049,Butyl Ester,26.69
0.153,120,Cesium pivalate,Me2PPh,Butyl Ester,0
0.153,120,Potassium acetate,P(2-furyl)3,p-Xylene,11.99
0.153,120,Potassium acetate,Methyldiphenylphosphine,p-Xylene,0
0.153,120,Potassium acetate,1268824-69-6,p-Xylene,4.87
0.153,120,Potassium acetate,JackiePhos,p-Xylene,7.88
0.153,120,Potassium acetate,SCHEMBL15068049,p-Xylene,60.29
0.153,120,Potassium acetate,Me2PPh,p-Xylene,0
0.153,120,Potassium pivalate,P(2-furyl)3,p-Xylene,23.8
0.153,120,Potassium pivalate,Methyldiphenylphosphine,p-Xylene,0
0.153,120,Potassium pivalate,1268824-69-6,p-Xylene,17.56
0.153,120,Potassium pivalate,JackiePhos,p-Xylene,13.33
0.153,120,Potassium pivalate,SCHEMBL15068049,p-Xylene,44.47
0.153,120,Potassium pivalate,Me2PPh,p-Xylene,0
0.153,120,Cesium acetate,P(2-furyl)3,p-Xylene,53.02
0.153,120,Cesium acetate,Methyldiphenylphosphine,p-Xylene,0
0.153,120,Cesium acetate,1268824-69-6,p-Xylene,11.49
0.153,120,Cesium acetate,JackiePhos,p-Xylene,10.77
0.153,120,Cesium acetate,SCHEMBL15068049,p-Xylene,91.19
0.153,120,Cesium acetate,Me2PPh,p-Xylene,0
0.153,120,Cesium pivalate,P(2-furyl)3,p-Xylene,14.29
0.153,120,Cesium pivalate,Methyldiphenylphosphine,p-Xylene,1.6
0.153,120,Cesium pivalate,1268824-69-6,p-Xylene,8.39
0.153,120,Cesium pivalate,JackiePhos,p-Xylene,13.34
0.153,120,Cesium pivalate,SCHEMBL15068049,p-Xylene,19.13
0.153,120,Cesium pivalate,Me2PPh,p-Xylene,0
